City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
138,Vanimo,PG,2021-04-08 22:59:52,-2.6741,141.3028,299.93,80,100,1.83
139,Tshikapa,CD,2021-04-08 23:01:12,-6.4167,20.8,293.81,97,87,0.81
140,Santa Maria,BR,2021-04-08 22:59:28,-29.6842,-53.8069,299.15,61,0,2.06
141,Uyemskiy,RU,2021-04-08 23:00:31,64.4743,40.8524,274.15,93,90,2.0
142,Tuktoyaktuk,CA,2021-04-08 23:01:13,69.4541,-133.0374,250.15,70,20,2.06
143,Sinnamary,GF,2021-04-08 23:00:24,5.3833,-52.95,297.08,91,100,3.2
144,Narsaq,GL,2021-04-08 23:01:13,60.9167,-46.05,275.15,69,75,1.54
145,Aasiaat,GL,2021-04-08 23:01:13,68.7098,-52.8699,272.14,97,100,4.21
146,Hailar,CN,2021-04-08 23:01:14,49.2,119.7,277.15,42,82,3.46
147,Thompson,CA,2021-04-08 23:01:14,55.7435,-97.8558,285.15,30,40,5.14
148,Talnakh,RU,2021-04-08 23:00:32,69.4865,88.3972,257.93,91,88,1.39
149,Cape Town,ZA,2021-04-08 22:58:41,-33.9258,18.4232,290.93,88,0,4.12
150,Nha Trang,VN,2021-04-08 23:01:15,12.25,109.1833,299.15,78,40,2.06
151,Rafraf,TN,2021-04-08 23:00:20,37.1904,10.1837,285.15,54,20,2.06
152,Road Town,VG,2021-04-08 23:00:51,18.4167,-64.6167,298.15,61,20,3.6
153,Dhidhdhoo,MV,2021-04-08 23:01:15,6.8833,73.1,300.97,75,9,4.76
154,Saskylakh,RU,2021-04-08 23:01:15,71.9167,114.0833,247.1,99,100,2.97
155,Salalah,OM,2021-04-08 22:58:28,17.0151,54.0924,299.15,53,0,2.57
156,Lincoln,US,2021-04-08 23:01:16,40.8,-96.667,283.15,81,90,4.63
157,Clyde River,CA,2021-04-08 23:01:16,70.4692,-68.5914,262.15,92,90,16.46
158,Vestmannaeyjar,IS,2021-04-08 23:01:16,63.4427,-20.2734,269.3,62,0,11.31
159,Upernavik,GL,2021-04-08 23:01:17,72.7868,-56.1549,268.46,71,100,1.6
160,Bo Rai,TH,2021-04-08 23:01:17,12.5728,102.5371,298.15,99,35,0.44
161,Kutum,SD,2021-04-08 23:01:17,14.2,24.6667,297.12,4,100,5.23
162,Northam,GB,2021-04-08 23:01:17,51.0333,-4.2167,279.26,90,100,3.58
163,Tuatapere,NZ,2021-04-08 23:01:18,-46.1333,167.6833,287.7,59,2,2.02
164,Zhanakorgan,KZ,2021-04-08 23:01:18,43.9098,67.2495,289.14,37,94,3.29
165,Fazilka,IN,2021-04-08 22:57:04,30.4,74.0333,293.42,19,1,3.32
166,Namatanai,PG,2021-04-08 23:01:18,-3.6667,152.4333,299.33,83,100,4.08
167,Marsh Harbour,BS,2021-04-08 23:01:19,26.5412,-77.0636,295.19,55,40,3.95
168,Ishigaki,JP,2021-04-08 23:01:19,24.3448,124.1572,295.15,68,75,4.63
169,Linxia,CN,2021-04-08 23:01:19,35.6003,103.2064,280.16,85,100,1.01
170,Saquarema,BR,2021-04-08 23:01:20,-22.92,-42.5103,298.15,83,75,5.14
171,College,US,2021-04-08 22:59:36,64.8569,-147.8028,262.15,57,75,7.2
172,San Quintin,MX,2021-04-08 23:01:10,30.4833,-115.95,292.49,60,2,8.3
173,Port Hawkesbury,CA,2021-04-08 23:01:20,45.6169,-61.3485,282.59,81,75,2.57
174,Vardo,NO,2021-04-08 23:01:20,70.3705,31.1107,270.15,80,0,4.12
175,Vao,NC,2021-04-08 23:01:21,-22.6667,167.4833,298.58,81,89,10.19
176,Namuac,PH,2021-04-08 23:01:21,18.6109,121.1657,297.12,83,96,5.57
177,Alofi,NU,2021-04-08 23:01:21,-19.0595,-169.9187,300.15,74,75,2.57
178,Cheremukhovo,RU,2021-04-08 23:01:22,60.3484,59.9851,274.45,99,100,1.69
179,Nyurba,RU,2021-04-08 23:01:22,63.2842,118.3319,262.78,92,100,3.9
180,Bambous Virieux,MU,2021-04-08 23:01:22,-20.3428,57.7575,299.26,78,40,3.09
181,Alamosa,US,2021-04-08 23:01:22,37.4695,-105.87,290.15,13,75,7.72
182,Sumbawanga,TZ,2021-04-08 23:01:23,-7.9667,31.6167,286.42,96,31,1.23
183,Chagoda,RU,2021-04-08 23:01:23,59.164,35.3285,272.07,89,96,3.63
184,Nantucket,US,2021-04-08 23:01:23,41.2835,-70.0995,281.15,87,90,7.2
185,Jamestown,US,2021-04-08 22:58:30,42.097,-79.2353,297.15,31,20,6.17
186,Aketi,CD,2021-04-08 23:01:24,2.7388,23.7833,293.76,98,92,1.01
187,Rio Gallegos,AR,2021-04-08 23:01:24,-51.6226,-69.2181,283.15,40,0,4.12
188,Camacha,PT,2021-04-08 23:01:24,33.0833,-16.3333,291.15,82,40,5.66
189,Salto,UY,2021-04-08 23:01:25,-31.3833,-57.9667,301.15,65,75,5.14
190,Ust-Kulom,RU,2021-04-08 23:01:25,61.6864,53.6902,275.85,97,100,6.11
191,Banda Aceh,ID,2021-04-08 23:01:25,5.5577,95.3222,299.31,78,57,0.62
192,Puerto Escondido,MX,2021-04-08 22:58:03,15.85,-97.0667,303.15,70,1,6.17
193,Kaneohe,US,2021-04-08 23:01:26,21.4181,-157.8036,300.15,57,20,6.17
194,Mehamn,NO,2021-04-08 23:01:26,71.0357,27.8492,270.14,76,83,2.31
195,Bairiki,KI,2021-04-08 23:01:26,1.3292,172.9752,302.15,79,40,3.6
196,Camocim,BR,2021-04-08 23:01:27,-2.9022,-40.8411,299.86,81,100,6.67
197,Opotiki,NZ,2021-04-08 23:01:27,-38.0833,177.2833,292.59,82,100,3.58
198,Sabha,LY,2021-04-08 23:01:27,27.0377,14.4283,295.8,21,0,13.4
199,Trindade,BR,2021-04-08 23:01:27,-16.6494,-49.4889,297.15,69,75,2.57
200,Los Llanos De Aridane,ES,2021-04-08 23:01:28,28.6585,-17.9182,293.15,77,90,1.74
201,Guaruja,BR,2021-04-08 22:59:46,-23.9931,-46.2564,299.26,26,1,1.79
202,Alice Springs,AU,2021-04-08 22:58:19,-23.7,133.8833,295.93,52,11,2.06
203,Kavieng,PG,2021-04-08 23:01:28,-2.5744,150.7967,300.16,82,100,4.45
204,Georgetown,MY,2021-04-08 22:56:33,5.4112,100.3354,299.26,94,20,2.52
205,Abnub,EG,2021-04-08 23:01:29,27.2696,31.1511,293.15,34,0,5.14
206,Chicama,PE,2021-04-08 23:01:29,-7.8447,-79.1469,293.15,88,40,6.17
207,Beringovskiy,RU,2021-04-08 23:01:29,63.05,179.3167,256.51,90,48,2.19
208,Zabol,AF,2021-04-08 23:01:29,32.25,67.25,284.9,24,0,1.75
209,Tura,IN,2021-04-08 23:01:30,25.5198,90.2201,294.0,83,0,2.16
210,Vanavara,RU,2021-04-08 23:01:30,60.34,102.2797,260.76,91,11,2.94
211,Vilyuysk,RU,2021-04-08 23:01:30,63.7553,121.6247,264.15,93,100,3.59
212,Cap Malheureux,MU,2021-04-08 23:01:31,-19.9842,57.6142,299.26,70,100,1.79
213,Rapid City,US,2021-04-08 22:58:21,44.0805,-103.231,293.15,17,1,4.63
214,Saint George,US,2021-04-08 22:57:32,37.1041,-113.5841,301.48,6,1,7.2
215,Koumac,NC,2021-04-08 23:01:31,-20.5667,164.2833,297.16,91,100,3.44
216,Kattivakkam,IN,2021-04-08 23:01:31,13.2167,80.3167,298.15,88,20,3.61
217,Smyshlyayevka,RU,2021-04-08 23:01:32,53.2391,50.3907,279.15,100,90,6.0
218,Mujiayingzi,CN,2021-04-08 23:01:32,42.1167,118.7833,279.29,33,57,1.94
219,Taitung,TW,2021-04-08 23:01:32,22.7583,121.1444,294.15,78,75,2.57
220,Quelimane,MZ,2021-04-08 23:01:32,-17.8786,36.8883,298.15,83,20,1.54
221,Pemba,MZ,2021-04-08 22:59:46,-12.974,40.5178,298.15,88,20,3.6
222,Half Moon Bay,US,2021-04-08 22:57:16,37.4636,-122.4286,291.15,71,1,6.17
223,Komsomolskiy,UZ,2021-04-08 23:01:33,40.4272,71.7189,284.15,54,0,1.16
224,Karratha,AU,2021-04-08 23:01:33,-20.7377,116.8463,300.7,77,92,5.63
225,North Bend,US,2021-04-08 22:58:19,43.4065,-124.2243,285.93,58,40,6.17
226,Milkovo,RU,2021-04-08 23:01:34,54.7167,158.6167,271.11,69,100,8.92
227,Mariental,NA,2021-04-08 23:01:34,-24.6333,17.9667,295.96,38,0,4.72
228,Corpus Christi,US,2021-04-08 23:01:20,27.8006,-97.3964,301.15,61,40,7.72
229,Marawi,PH,2021-04-08 23:01:34,7.9986,124.2928,297.04,88,93,2.68
230,Saint-Augustin,CA,2021-04-08 22:56:54,51.226,-58.6502,275.33,99,97,0.96
231,Chuy,UY,2021-04-08 23:01:35,-33.6971,-53.4616,295.22,78,100,4.24
232,Radford,US,2021-04-08 23:00:12,37.1318,-80.5764,293.15,56,90,2.57
233,Provideniya,RU,2021-04-08 23:01:35,64.3833,-173.3,257.15,66,20,3.0
234,Whithorn,JM,2021-04-08 23:01:35,18.2604,-78.0378,302.59,69,40,7.2
235,Polyarnyy,RU,2021-04-08 23:01:36,69.1989,33.4478,272.15,93,75,3.0
236,Tuy Hoa,VN,2021-04-08 23:01:36,13.0833,109.3,296.34,88,61,1.71
237,Ponta Do Sol,PT,2021-04-08 23:01:36,32.6667,-17.1,288.15,76,96,0.89
238,Ayna,PE,2021-04-08 23:01:37,-12.65,-73.9167,290.83,88,83,0.35
239,Meulaboh,ID,2021-04-08 23:01:37,4.1363,96.1285,297.63,90,86,1.97
240,Peace River,CA,2021-04-08 23:00:09,56.2501,-117.286,272.15,51,20,6.17
241,Cockburn Town,TC,2021-04-08 23:01:37,21.4612,-71.1419,297.15,60,40,5.14
242,Lavrentiya,RU,2021-04-08 23:01:38,65.5833,-171.0,252.57,79,4,1.1
243,Sola,VU,2021-04-08 23:01:38,-13.8833,167.55,303.15,79,40,1.03
244,Jutai,BR,2021-04-08 23:01:38,-5.1833,-68.9,297.38,96,97,0.29
245,Songea,TZ,2021-04-08 23:01:39,-10.6833,35.65,288.41,95,68,1.19
246,Santa Fe,AR,2021-04-08 23:01:39,-31.6333,-60.7,301.48,72,100,3.32
247,Manta,EC,2021-04-08 23:01:39,-0.95,-80.7333,302.15,74,20,5.14
248,Christchurch,NZ,2021-04-08 22:57:31,-43.5333,172.6333,290.93,72,38,2.57
249,Phan Thiet,VN,2021-04-08 23:01:33,10.9333,108.1,297.82,84,88,1.65
250,Hami,CN,2021-04-08 23:01:40,42.8,93.45,287.59,33,100,3.56
251,Fort Nelson,CA,2021-04-08 23:00:02,58.8053,-122.7002,273.15,47,75,6.69
252,Caconda,AO,2021-04-08 23:01:40,-13.7333,15.0667,291.81,67,98,1.46
253,Plymouth,US,2021-04-08 23:01:40,41.8334,-70.8328,285.37,76,1,3.6
254,Port Hedland,AU,2021-04-08 23:01:41,-20.3167,118.5667,298.15,100,33,3.09
255,Borgarnes,IS,2021-04-08 23:01:41,64.5383,-21.9206,267.04,58,22,0.45
256,Alta Floresta,BR,2021-04-08 23:01:41,-9.8756,-56.0861,299.15,94,40,0.51
257,Shunyi,CN,2021-04-08 23:01:41,40.125,116.6453,285.15,26,0,3.0
258,La Ronge,CA,2021-04-08 23:01:42,55.1001,-105.2842,276.15,87,100,3.6
259,Mount Gambier,AU,2021-04-08 22:58:13,-37.8333,140.7667,286.15,82,75,7.72
260,Maxixe,MZ,2021-04-08 23:01:42,-23.8597,35.3472,294.93,85,60,2.16
261,Laguna,US,2021-04-08 23:01:42,38.421,-121.4238,298.71,22,1,2.06
262,Aras,ES,2021-04-08 23:01:43,42.5617,-2.356,285.15,82,0,3.09
263,Roma,US,2021-04-08 22:58:40,43.2128,-75.4557,297.15,33,1,5.14
264,Bunbury,AU,2021-04-08 23:01:43,-33.3333,115.6333,281.48,86,0,7.22
265,Zharkent,KZ,2021-04-08 23:01:44,44.1628,80.0,283.9,52,63,1.57
266,Victor Harbor,AU,2021-04-08 23:01:44,-35.5667,138.6167,289.82,62,69,1.34
267,Kawalu,ID,2021-04-08 23:01:44,-7.3817,108.2082,294.8,83,99,1.48
268,Lata,PT,2021-04-08 22:58:20,40.1629,-8.3327,287.59,91,100,0.45
269,Biak,ID,2021-04-08 23:01:44,-0.9131,122.8766,297.4,90,99,1.23
270,Sao Filipe,CV,2021-04-08 23:01:45,14.8961,-24.4956,296.74,66,1,4.37
271,Port Hardy,CA,2021-04-08 23:01:45,50.6996,-127.4199,280.15,75,75,4.12
272,Grand Gaube,MU,2021-04-08 23:01:46,-20.0064,57.6608,299.26,70,100,1.79
273,Kaohsiung,TW,2021-04-08 23:00:20,22.6163,120.3133,294.15,73,75,3.09
274,Rutana,BI,2021-04-08 23:01:46,-3.8667,30.1,286.4,93,35,1.12
275,Pandan,PH,2021-04-08 23:01:46,14.0453,124.1694,299.39,77,63,2.7
276,Agadez,NE,2021-04-08 23:01:46,19.75,10.25,299.52,7,68,1.5
277,Haimen,CN,2021-04-08 23:01:47,23.1935,116.6142,290.15,82,75,2.0
278,Ilulissat,GL,2021-04-08 23:01:47,69.2167,-51.1,274.15,86,90,4.63
279,Sungaipenuh,ID,2021-04-08 23:01:47,-2.0833,101.3833,290.06,92,89,1.41
280,Bella Union,UY,2021-04-08 23:01:48,-30.2752,-57.6007,298.18,63,86,4.64
281,Pontianak,ID,2021-04-08 23:01:48,-0.0333,109.3333,297.15,100,40,1.08
282,Martapura,ID,2021-04-08 23:01:48,-3.4167,114.85,297.21,95,100,0.44
283,Yumen,CN,2021-04-08 23:01:48,40.2833,97.2,281.61,55,100,5.01
284,Saint Anthony,US,2021-04-08 23:01:49,45.0205,-93.218,288.15,77,90,4.63
285,Ketchikan,US,2021-04-08 22:57:29,55.3422,-131.6461,274.15,100,90,9.77
286,Kununurra,AU,2021-04-08 22:59:12,-15.7667,128.7333,298.15,88,54,1.54
287,Glazov,RU,2021-04-08 23:01:49,58.1394,52.6584,275.89,97,100,4.2
288,Vigrestad,NO,2021-04-08 23:01:49,58.5667,5.7,275.93,98,100,2.24
289,Leningradskiy,RU,2021-04-08 22:58:07,69.3833,178.4167,252.25,84,19,0.29
290,Taltal,CL,2021-04-08 23:01:50,-25.4,-70.4833,292.46,81,81,1.89
291,Lebu,CL,2021-04-08 23:01:50,-37.6167,-73.65,286.12,85,3,1.55
292,Shenzhen,CN,2021-04-08 23:01:16,22.5455,114.0683,294.26,99,100,2.51
293,Buraydah,SA,2021-04-08 22:59:41,26.326,43.975,303.15,23,40,2.06
294,Aranos,NA,2021-04-08 23:01:51,-24.1333,19.1167,294.94,39,0,5.17
295,Butaritari,KI,2021-04-08 23:01:51,3.0707,172.7902,300.98,79,68,6.82
296,Xinzhi,CN,2021-04-08 23:01:51,36.4989,111.7047,285.25,58,87,1.24
